Using TensorFlow backend.
2019-03-04 07:14:52.218066: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-03-04 07:14:52.751274: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: Tesla V100-SXM2-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:06:00.0
totalMemory: 15.75GiB freeMemory: 15.34GiB
2019-03-04 07:14:52.751320: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1471] Adding visible gpu devices: 0
2019-03-04 07:14:53.110676: I tensorflow/core/common_runtime/gpu/gpu_device.cc:952] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-03-04 07:14:53.110717: I tensorflow/core/common_runtime/gpu/gpu_device.cc:958]      0 
2019-03-04 07:14:53.110724: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   N 
2019-03-04 07:14:53.111031: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1084] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14852 MB memory) -> physical GPU (device: 0, name: Tesla V100-SXM2-16GB, pci bus id: 0000:06:00.0, compute capability: 7.0)
INPUT <------ SHAPE: (8192, 3)
CONV 1D --> FILTERS:  16 KERNEL SIZE: 128 
Bach Normalization
CONV 1D --> FILTERS:  16 KERNEL SIZE: 64 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 8 STRIDE: 8 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 64 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 6 STRIDE: 6 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 4 STRIDE: 4 
Bach Normalization
<---- FLATTEN ---->
DENSE --> FILTERS: 128
Bach Normalization
DROP OUT --> 50  % 
DENSE --> FILTERS:  64
Bach Normalization
DROP OUT --> 50  % 
OUTPUT --> SOFTMAX 2 CLASSES
Loading file ...cbc/cbc03/HLV_time_cbc_with_real_noise_SNR20_XM with data shape:   (10000, 8192, 3)
Loading file ...noise/real/real03/HLV_time_real_noise_No1_XM with data shape:   (10000, 8192, 3)
(20000, 8192, 3)
Files were fused with data shape:   (20000, 8192, 3) (20000, 1)
 9000/18000 [==============>...............] - ETA: 4s - loss: 0.0989 - acc: 0.9666
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.0991 - acc: 0.9662
10000/18000 [===============>..............] - ETA: 4s - loss: 0.0963 - acc: 0.9673
10500/18000 [================>.............] - ETA: 4s - loss: 0.0958 - acc: 0.9673
11000/18000 [=================>............] - ETA: 3s - loss: 0.0961 - acc: 0.9678
11500/18000 [==================>...........] - ETA: 3s - loss: 0.0951 - acc: 0.9684
12000/18000 [===================>..........] - ETA: 3s - loss: 0.0941 - acc: 0.9690
12500/18000 [===================>..........] - ETA: 3s - loss: 0.0929 - acc: 0.9696
13000/18000 [====================>.........] - ETA: 2s - loss: 0.0920 - acc: 0.9702
13500/18000 [=====================>........] - ETA: 2s - loss: 0.0905 - acc: 0.9707
14000/18000 [======================>.......] - ETA: 2s - loss: 0.0898 - acc: 0.9708
14500/18000 [=======================>......] - ETA: 1s - loss: 0.0895 - acc: 0.9711
15000/18000 [========================>.....] - ETA: 1s - loss: 0.0891 - acc: 0.9715
15500/18000 [========================>.....] - ETA: 1s - loss: 0.0891 - acc: 0.9718
16000/18000 [=========================>....] - ETA: 1s - loss: 0.0891 - acc: 0.9721
16500/18000 [==========================>...] - ETA: 0s - loss: 0.0881 - acc: 0.9722
17000/18000 [===========================>..] - ETA: 0s - loss: 0.0869 - acc: 0.9726
17500/18000 [============================>.] - ETA: 0s - loss: 0.0877 - acc: 0.9728
18000/18000 [==============================] - 11s 599us/step - loss: 0.0878 - acc: 0.9731 - val_loss: 0.0893 - val_acc: 0.9705
Epoch 9/80

  500/18000 [..............................] - ETA: 9s - loss: 0.0445 - acc: 0.9880
 1000/18000 [>.............................] - ETA: 9s - loss: 0.0421 - acc: 0.9870
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0500 - acc: 0.9867
 2000/18000 [==>...........................] - ETA: 8s - loss: 0.0505 - acc: 0.9855
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.0547 - acc: 0.9836
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0586 - acc: 0.9823
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0593 - acc: 0.9823
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.0595 - acc: 0.9825
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.0629 - acc: 0.9800
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0640 - acc: 0.9798
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.0647 - acc: 0.9804
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.0641 - acc: 0.9803
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0625 - acc: 0.9806
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0610 - acc: 0.9813
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.0618 - acc: 0.9815
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0649 - acc: 0.9810
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0648 - acc: 0.9809
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.0652 - acc: 0.9809
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.0636 - acc: 0.9817
10000/18000 [===============>..............] - ETA: 4s - loss: 0.0667 - acc: 0.9813
10500/18000 [================>.............] - ETA: 4s - loss: 0.0668 - acc: 0.9813
11000/18000 [=================>............] - ETA: 3s - loss: 0.0669 - acc: 0.9813
11500/18000 [==================>...........] - ETA: 3s - loss: 0.0663 - acc: 0.9814
12000/18000 [===================>..........] - ETA: 3s - loss: 0.0655 - acc: 0.9817
12500/18000 [===================>..........] - ETA: 3s - loss: 0.0663 - acc: 0.9815
13000/18000 [====================>.........] - ETA: 2s - loss: 0.0667 - acc: 0.9814
13500/18000 [=====================>........] - ETA: 2s - loss: 0.0662 - acc: 0.9815
14000/18000 [======================>.......] - ETA: 2s - loss: 0.0657 - acc: 0.9815
14500/18000 [=======================>......] - ETA: 2s - loss: 0.0649 - acc: 0.9818
15000/18000 [========================>.....] - ETA: 1s - loss: 0.0643 - acc: 0.9820
15500/18000 [========================>.....] - ETA: 1s - loss: 0.0643 - acc: 0.9823
16000/18000 [=========================>....] - ETA: 1s - loss: 0.0658 - acc: 0.9821
16500/18000 [==========================>...] - ETA: 0s - loss: 0.0657 - acc: 0.9820
17000/18000 [===========================>..] - ETA: 0s - loss: 0.0656 - acc: 0.9819
17500/18000 [============================>.] - ETA: 0s - loss: 0.0651 - acc: 0.9819
18000/18000 [==============================] - 11s 616us/step - loss: 0.0643 - acc: 0.9822 - val_loss: 0.0716 - val_acc: 0.9780
Epoch 10/80

  500/18000 [..............................] - ETA: 9s - loss: 0.0372 - acc: 0.9920
 1000/18000 [>.............................] - ETA: 9s - loss: 0.0473 - acc: 0.9880
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0522 - acc: 0.9847
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.0500 - acc: 0.9855
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.0585 - acc: 0.9836
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0595 - acc: 0.9840
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0554 - acc: 0.9854
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.0533 - acc: 0.9860
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.0533 - acc: 0.9858
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0537 - acc: 0.9854
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.0529 - acc: 0.9853
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.0546 - acc: 0.9855
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0597 - acc: 0.9848
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0582 - acc: 0.9851
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.0585 - acc: 0.9856
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0584 - acc: 0.9858
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0569 - acc: 0.9860
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.0571 - acc: 0.9854
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.0571 - acc: 0.9854
10000/18000 [===============>..............] - ETA: 4s - loss: 0.0561 - acc: 0.9856
10500/18000 [================>.............] - ETA: 4s - loss: 0.0552 - acc: 0.9857
11000/18000 [=================>............] - ETA: 3s - loss: 0.0547 - acc: 0.9857
11500/18000 [==================>...........] - ETA: 3s - loss: 0.0550 - acc: 0.9856
12000/18000 [===================>..........] - ETA: 3s - loss: 0.0551 - acc: 0.9853
12500/18000 [===================>..........] - ETA: 3s - loss: 0.0554 - acc: 0.9850
13000/18000 [====================>.........] - ETA: 2s - loss: 0.0552 - acc: 0.9849
13500/18000 [=====================>........] - ETA: 2s - loss: 0.0556 - acc: 0.9847
14000/18000 [======================>.......] - ETA: 2s - loss: 0.0555 - acc: 0.9848
14500/18000 [=======================>......] - ETA: 1s - loss: 0.0566 - acc: 0.9846
15000/18000 [========================>.....] - ETA: 1s - loss: 0.0559 - acc: 0.9847
15500/18000 [========================>.....] - ETA: 1s - loss: 0.0562 - acc: 0.9846
16000/18000 [=========================>....] - ETA: 1s - loss: 0.0568 - acc: 0.9846
16500/18000 [==========================>...] - ETA: 0s - loss: 0.0562 - acc: 0.9850
17000/18000 [===========================>..] - ETA: 0s - loss: 0.0562 - acc: 0.9850
17500/18000 [============================>.] - ETA: 0s - loss: 0.0556 - acc: 0.9853
18000/18000 [==============================] - 11s 613us/step - loss: 0.0549 - acc: 0.9855 - val_loss: 0.0596 - val_acc: 0.9820
Epoch 11/80

  500/18000 [..............................] - ETA: 9s - loss: 0.0266 - acc: 0.9920
 1000/18000 [>.............................] - ETA: 9s - loss: 0.0688 - acc: 0.9890
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0578 - acc: 0.9900
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.0519 - acc: 0.9905
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.0460 - acc: 0.9916
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0471 - acc: 0.9890
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0479 - acc: 0.9886
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.0477 - acc: 0.9887
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.0526 - acc: 0.9884
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0509 - acc: 0.9886
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.0513 - acc: 0.9884
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.0496 - acc: 0.9887
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0513 - acc: 0.9885
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0501 - acc: 0.9881
 7500/18000 [===========>..................] - ETA: 6s - loss: 0.0491 - acc: 0.9883
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0485 - acc: 0.9884
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0483 - acc: 0.9881
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.0473 - acc: 0.9883
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.0465 - acc: 0.9884
10000/18000 [===============>..............] - ETA: 4s - loss: 0.0466 - acc: 0.9882
10500/18000 [================>.............] - ETA: 4s - loss: 0.0462 - acc: 0.9881
11000/18000 [=================>............] - ETA: 4s - loss: 0.0460 - acc: 0.9882
11500/18000 [==================>...........] - ETA: 3s - loss: 0.0464 - acc: 0.9883
12000/18000 [===================>..........] - ETA: 3s - loss: 0.0462 - acc: 0.9882
12500/18000 [===================>..........] - ETA: 3s - loss: 0.0464 - acc: 0.9880
13000/18000 [====================>.........] - ETA: 2s - loss: 0.0456 - acc: 0.9880
13500/18000 [=====================>........] - ETA: 2s - loss: 0.0455 - acc: 0.9881
14000/18000 [======================>.......] - ETA: 2s - loss: 0.0450 - acc: 0.9882
14500/18000 [=======================>......] - ETA: 2s - loss: 0.0447 - acc: 0.9882
15000/18000 [========================>.....] - ETA: 1s - loss: 0.0442 - acc: 0.9884
15500/18000 [========================>.....] - ETA: 1s - loss: 0.0433 - acc: 0.9888
16000/18000 [=========================>....] - ETA: 1s - loss: 0.0431 - acc: 0.9889
16500/18000 [==========================>...] - ETA: 0s - loss: 0.0432 - acc: 0.9889
17000/18000 [===========================>..] - ETA: 0s - loss: 0.0428 - acc: 0.9889
17500/18000 [============================>.] - ETA: 0s - loss: 0.0425 - acc: 0.9889
18000/18000 [==============================] - 11s 624us/step - loss: 0.0427 - acc: 0.9887 - val_loss: 0.0632 - val_acc: 0.9835
Epoch 12/80

  500/18000 [..............................] - ETA: 9s - loss: 0.0397 - acc: 0.9920
 1000/18000 [>.............................] - ETA: 9s - loss: 0.0406 - acc: 0.9900
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0427 - acc: 0.9913
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.0474 - acc: 0.9910
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.0435 - acc: 0.9920
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0411 - acc: 0.9920
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0410 - acc: 0.9914
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.0424 - acc: 0.9917
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.0414 - acc: 0.9913
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0398 - acc: 0.9914
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.0380 - acc: 0.9920
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.0399 - acc: 0.9917
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0391 - acc: 0.9918
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0391 - acc: 0.9917
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.0417 - acc: 0.9912
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0413 - acc: 0.9910
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0402 - acc: 0.9911
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.0399 - acc: 0.9909
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.0392 - acc: 0.9911
10000/18000 [===============>..............] - ETA: 4s - loss: 0.0386 - acc: 0.9908
10500/18000 [================>.............] - ETA: 4s - loss: 0.0382 - acc: 0.9909
11000/18000 [=================>............] - ETA: 3s - loss: 0.0377 - acc: 0.9909
11500/18000 [==================>...........] - ETA: 3s - loss: 0.0372 - acc: 0.9908
12000/18000 [===================>..........] - ETA: 3s - loss: 0.0374 - acc: 0.9907
12500/18000 [===================>..........] - ETA: 3s - loss: 0.0372 - acc: 0.9907
13000/18000 [====================>.........] - ETA: 2s - loss: 0.0367 - acc: 0.9909
13500/18000 [=====================>........] - ETA: 2s - loss: 0.0375 - acc: 0.9907
14000/18000 [======================>.......] - ETA: 2s - loss: 0.0382 - acc: 0.9907
14500/18000 [=======================>......] - ETA: 1s - loss: 0.0377 - acc: 0.9908
15000/18000 [========================>.....] - ETA: 1s - loss: 0.0371 - acc: 0.9909
15500/18000 [========================>.....] - ETA: 1s - loss: 0.0368 - acc: 0.9910
16000/18000 [=========================>....] - ETA: 1s - loss: 0.0365 - acc: 0.9909
16500/18000 [==========================>...] - ETA: 0s - loss: 0.0360 - acc: 0.9911
17000/18000 [===========================>..] - ETA: 0s - loss: 0.0375 - acc: 0.9911
17500/18000 [============================>.] - ETA: 0s - loss: 0.0382 - acc: 0.9911
18000/18000 [==============================] - 11s 602us/step - loss: 0.0377 - acc: 0.9912 - val_loss: 0.0541 - val_acc: 0.9865
Epoch 13/80

  500/18000 [..............................] - ETA: 9s - loss: 0.0411 - acc: 0.9920
 1000/18000 [>.............................] - ETA: 9s - loss: 0.0358 - acc: 0.9920
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0325 - acc: 0.9940
 2000/18000 [==>...........................] - ETA: 8s - loss: 0.0338 - acc: 0.9940
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.0307 - acc: 0.9948
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0343 - acc: 0.9947
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0317 - acc: 0.9951
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.0314 - acc: 0.9953
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.0305 - acc: 0.9947
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0333 - acc: 0.9938
 5500/18000 [========>.....................] - ETA: 6s - loss: 0.0325 - acc: 0.9936
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.0310 - acc: 0.9940
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0311 - acc: 0.9942
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0340 - acc: 0.9933
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.0333 - acc: 0.9935
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0329 - acc: 0.9934
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0348 - acc: 0.9932
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.0342 - acc: 0.9933
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.0340 - acc: 0.9934
10000/18000 [===============>..............] - ETA: 4s - loss: 0.0332 - acc: 0.9935
10500/18000 [================>.............] - ETA: 4s - loss: 0.0327 - acc: 0.9937
11000/18000 [=================>............] - ETA: 3s - loss: 0.0320 - acc: 0.9938
11500/18000 [==================>...........] - ETA: 3s - loss: 0.0325 - acc: 0.9937
12000/18000 [===================>..........] - ETA: 3s - loss: 0.0324 - acc: 0.9937
12500/18000 [===================>..........] - ETA: 3s - loss: 0.0324 - acc: 0.9938
13000/18000 [====================>.........] - ETA: 2s - loss: 0.0332 - acc: 0.9938
13500/18000 [=====================>........] - ETA: 2s - loss: 0.0329 - acc: 0.9937
14000/18000 [======================>.......] - ETA: 2s - loss: 0.0327 - acc: 0.9936
14500/18000 [=======================>......] - ETA: 1s - loss: 0.0327 - acc: 0.9936
15000/18000 [========================>.....] - ETA: 1s - loss: 0.0332 - acc: 0.9935
15500/18000 [========================>.....] - ETA: 1s - loss: 0.0340 - acc: 0.9934
16000/18000 [=========================>....] - ETA: 1s - loss: 0.0339 - acc: 0.9934
16500/18000 [==========================>...] - ETA: 0s - loss: 0.0334 - acc: 0.9934
17000/18000 [===========================>..] - ETA: 0s - loss: 0.0330 - acc: 0.9935
17500/18000 [============================>.] - ETA: 0s - loss: 0.0336 - acc: 0.9933
18000/18000 [==============================] - 11s 611us/step - loss: 0.0331 - acc: 0.9934 - val_loss: 0.0451 - val_acc: 0.9870
Epoch 14/80

  500/18000 [..............................] - ETA: 10s - loss: 0.0172 - acc: 0.9980
 1000/18000 [>.............................] - ETA: 9s - loss: 0.0219 - acc: 0.9950 
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0322 - acc: 0.9947
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.0290 - acc: 0.9950
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.0299 - acc: 0.9944
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0280 - acc: 0.9947
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0272 - acc: 0.9951
 4000/18000 [=====>........................] - ETA: 8s - loss: 0.0255 - acc: 0.9958
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.0260 - acc: 0.9956
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0285 - acc: 0.9952
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.0279 - acc: 0.9951
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.0285 - acc: 0.9947
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0274 - acc: 0.9948
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0266 - acc: 0.9950
 7500/18000 [===========>..................] - ETA: 6s - loss: 0.0266 - acc: 0.9947
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0259 - acc: 0.9949
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0257 - acc: 0.9949
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.0259 - acc: 0.9948
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.0275 - acc: 0.9947
10000/18000 [===============>..............] - ETA: 4s - loss: 0.0267 - acc: 0.9950
10500/18000 [================>.............] - ETA: 4s - loss: 0.0276 - acc: 0.9947
11000/18000 [=================>............] - ETA: 4s - loss: 0.0271 - acc: 0.9949
11500/18000 [==================>...........] - ETA: 3s - loss: 0.0282 - acc: 0.9949
12000/18000 [===================>..........] - ETA: 3s - loss: 0.0293 - acc: 0.9948
12500/18000 [===================>..........] - ETA: 3s - loss: 0.0288 - acc: 0.9947
13000/18000 [====================>.........] - ETA: 2s - loss: 0.0284 - acc: 0.9948
13500/18000 [=====================>........] - ETA: 2s - loss: 0.0293 - acc: 0.9948
14000/18000 [======================>.......] - ETA: 2s - loss: 0.0287 - acc: 0.9950
14500/18000 [=======================>......] - ETA: 2s - loss: 0.0289 - acc: 0.9950
15000/18000 [========================>.....] - ETA: 1s - loss: 0.0286 - acc: 0.9949
15500/18000 [========================>.....] - ETA: 1s - loss: 0.0283 - acc: 0.9949
16000/18000 [=========================>....] - ETA: 1s - loss: 0.0284 - acc: 0.9948
16500/18000 [==========================>...] - ETA: 0s - loss: 0.0283 - acc: 0.9946
17000/18000 [===========================>..] - ETA: 0s - loss: 0.0280 - acc: 0.9947
17500/18000 [============================>.] - ETA: 0s - loss: 0.0285 - acc: 0.9947
18000/18000 [==============================] - 11s 617us/step - loss: 0.0281 - acc: 0.9949 - val_loss: 0.0437 - val_acc: 0.9880
Epoch 15/80

  500/18000 [..............................] - ETA: 9s - loss: 0.0336 - acc: 0.9920
 1000/18000 [>.............................] - ETA: 9s - loss: 0.0251 - acc: 0.9940
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0223 - acc: 0.9947
 2000/18000 [==>...........................] - ETA: 8s - loss: 0.0277 - acc: 0.9950
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.0309 - acc: 0.9948
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0316 - acc: 0.9950
 3500/18000 [====>.........................] - ETA: 7s - loss: 0.0295 - acc: 0.9951
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.0276 - acc: 0.9955
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.0301 - acc: 0.9956
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0292 - acc: 0.9956
 5500/18000 [========>.....................] - ETA: 6s - loss: 0.0284 - acc: 0.9956
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.0274 - acc: 0.9958
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0321 - acc: 0.9952
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0309 - acc: 0.9954
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.0306 - acc: 0.9953
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0296 - acc: 0.9955
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0292 - acc: 0.9955
 9000/18000 [==============>...............] - ETA: 4s - loss: 0.0281 - acc: 0.9957
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.0284 - acc: 0.9956
