Using TensorFlow backend.
2019-03-04 02:50:26.117823: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-03-04 02:50:26.726322: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: Tesla V100-SXM2-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:0a:00.0
totalMemory: 15.75GiB freeMemory: 15.34GiB
2019-03-04 02:50:26.726365: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1471] Adding visible gpu devices: 0
2019-03-04 02:50:27.096640: I tensorflow/core/common_runtime/gpu/gpu_device.cc:952] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-03-04 02:50:27.096686: I tensorflow/core/common_runtime/gpu/gpu_device.cc:958]      0 
2019-03-04 02:50:27.096693: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   N 
2019-03-04 02:50:27.097022: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1084] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14852 MB memory) -> physical GPU (device: 0, name: Tesla V100-SXM2-16GB, pci bus id: 0000:0a:00.0, compute capability: 7.0)
INPUT <------ SHAPE: (8192, 3)
CONV 1D --> FILTERS:  16 KERNEL SIZE: 128 
Bach Normalization
CONV 1D --> FILTERS:  16 KERNEL SIZE: 64 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 8 STRIDE: 8 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 64 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 6 STRIDE: 6 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 4 STRIDE: 4 
Bach Normalization
<---- FLATTEN ---->
DENSE --> FILTERS: 128
Bach Normalization
DROP OUT --> 50  % 
DENSE --> FILTERS:  64
Bach Normalization
DROP OUT --> 50  % 
OUTPUT --> SOFTMAX 2 CLASSES
Loading file ...cbc/cbc01/HLV_time_cbc_with_real_noise_SNR20_XM with data shape:   (10000, 8192, 3)
Loading file ...noise/real/real01/HLV_time_real_noise_No1_XM with data shape:   (10000, 8192, 3)
(20000, 8192, 3)
Files were fused with data shape:   (20000, 8192, 3) (20000, 1)
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.1075 - acc: 0.9613
 9500/18000 [==============>...............] - ETA: 5s - loss: 0.1052 - acc: 0.9626
10000/18000 [===============>..............] - ETA: 4s - loss: 0.1031 - acc: 0.9634
10500/18000 [================>.............] - ETA: 4s - loss: 0.1021 - acc: 0.9636
11000/18000 [=================>............] - ETA: 4s - loss: 0.1030 - acc: 0.9633
11500/18000 [==================>...........] - ETA: 3s - loss: 0.1009 - acc: 0.9640
12000/18000 [===================>..........] - ETA: 3s - loss: 0.0993 - acc: 0.9646
12500/18000 [===================>..........] - ETA: 3s - loss: 0.0987 - acc: 0.9649
13000/18000 [====================>.........] - ETA: 2s - loss: 0.1015 - acc: 0.9643
13500/18000 [=====================>........] - ETA: 2s - loss: 0.1016 - acc: 0.9644
14000/18000 [======================>.......] - ETA: 2s - loss: 0.1015 - acc: 0.9643
14500/18000 [=======================>......] - ETA: 2s - loss: 0.1009 - acc: 0.9646
15000/18000 [========================>.....] - ETA: 1s - loss: 0.1004 - acc: 0.9649
15500/18000 [========================>.....] - ETA: 1s - loss: 0.0997 - acc: 0.9653
16000/18000 [=========================>....] - ETA: 1s - loss: 0.1004 - acc: 0.9649
16500/18000 [==========================>...] - ETA: 0s - loss: 0.1009 - acc: 0.9648
17000/18000 [===========================>..] - ETA: 0s - loss: 0.0998 - acc: 0.9652
17500/18000 [============================>.] - ETA: 0s - loss: 0.0992 - acc: 0.9657
18000/18000 [==============================] - 12s 647us/step - loss: 0.0985 - acc: 0.9661 - val_loss: 0.0710 - val_acc: 0.9775
Epoch 9/80

  500/18000 [..............................] - ETA: 10s - loss: 0.0733 - acc: 0.9740
 1000/18000 [>.............................] - ETA: 10s - loss: 0.0777 - acc: 0.9720
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0753 - acc: 0.9747 
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.0765 - acc: 0.9740
 2500/18000 [===>..........................] - ETA: 9s - loss: 0.0728 - acc: 0.9764
 3000/18000 [====>.........................] - ETA: 9s - loss: 0.0701 - acc: 0.9783
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0666 - acc: 0.9809
 4000/18000 [=====>........................] - ETA: 8s - loss: 0.0655 - acc: 0.9810
 4500/18000 [======>.......................] - ETA: 8s - loss: 0.0701 - acc: 0.9784
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0706 - acc: 0.9778
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.0711 - acc: 0.9773
 6000/18000 [=========>....................] - ETA: 7s - loss: 0.0692 - acc: 0.9782
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0684 - acc: 0.9783
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0690 - acc: 0.9777
 7500/18000 [===========>..................] - ETA: 6s - loss: 0.0688 - acc: 0.9771
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0687 - acc: 0.9774
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0693 - acc: 0.9771
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.0691 - acc: 0.9770
 9500/18000 [==============>...............] - ETA: 5s - loss: 0.0679 - acc: 0.9775
10000/18000 [===============>..............] - ETA: 4s - loss: 0.0680 - acc: 0.9776
10500/18000 [================>.............] - ETA: 4s - loss: 0.0669 - acc: 0.9782
11000/18000 [=================>............] - ETA: 4s - loss: 0.0675 - acc: 0.9782
11500/18000 [==================>...........] - ETA: 3s - loss: 0.0677 - acc: 0.9778
12000/18000 [===================>..........] - ETA: 3s - loss: 0.0684 - acc: 0.9777
12500/18000 [===================>..........] - ETA: 3s - loss: 0.0682 - acc: 0.9780
13000/18000 [====================>.........] - ETA: 2s - loss: 0.0690 - acc: 0.9780
13500/18000 [=====================>........] - ETA: 2s - loss: 0.0682 - acc: 0.9782
14000/18000 [======================>.......] - ETA: 2s - loss: 0.0688 - acc: 0.9779
14500/18000 [=======================>......] - ETA: 2s - loss: 0.0695 - acc: 0.9775
15000/18000 [========================>.....] - ETA: 1s - loss: 0.0692 - acc: 0.9778
15500/18000 [========================>.....] - ETA: 1s - loss: 0.0687 - acc: 0.9778
16000/18000 [=========================>....] - ETA: 1s - loss: 0.0685 - acc: 0.9779
16500/18000 [==========================>...] - ETA: 0s - loss: 0.0674 - acc: 0.9783
17000/18000 [===========================>..] - ETA: 0s - loss: 0.0673 - acc: 0.9785
17500/18000 [============================>.] - ETA: 0s - loss: 0.0674 - acc: 0.9782
18000/18000 [==============================] - 12s 648us/step - loss: 0.0676 - acc: 0.9782 - val_loss: 0.4779 - val_acc: 0.8695
Epoch 10/80

  500/18000 [..............................] - ETA: 10s - loss: 0.0768 - acc: 0.9720
 1000/18000 [>.............................] - ETA: 10s - loss: 0.0745 - acc: 0.9710
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0645 - acc: 0.9760 
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.0692 - acc: 0.9765
 2500/18000 [===>..........................] - ETA: 9s - loss: 0.0692 - acc: 0.9760
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0709 - acc: 0.9733
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0720 - acc: 0.9726
 4000/18000 [=====>........................] - ETA: 8s - loss: 0.0708 - acc: 0.9732
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.0666 - acc: 0.9753
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0639 - acc: 0.9768
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.0639 - acc: 0.9780
 6000/18000 [=========>....................] - ETA: 7s - loss: 0.0636 - acc: 0.9777
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0633 - acc: 0.9778
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0628 - acc: 0.9784
 7500/18000 [===========>..................] - ETA: 6s - loss: 0.0623 - acc: 0.9787
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0632 - acc: 0.9786
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0617 - acc: 0.9793
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.0598 - acc: 0.9802
 9500/18000 [==============>...............] - ETA: 5s - loss: 0.0586 - acc: 0.9807
10000/18000 [===============>..............] - ETA: 4s - loss: 0.0575 - acc: 0.9811
10500/18000 [================>.............] - ETA: 4s - loss: 0.0575 - acc: 0.9810
11000/18000 [=================>............] - ETA: 4s - loss: 0.0577 - acc: 0.9808
11500/18000 [==================>...........] - ETA: 3s - loss: 0.0568 - acc: 0.9813
12000/18000 [===================>..........] - ETA: 3s - loss: 0.0573 - acc: 0.9810
12500/18000 [===================>..........] - ETA: 3s - loss: 0.0565 - acc: 0.9812
13000/18000 [====================>.........] - ETA: 3s - loss: 0.0557 - acc: 0.9813
13500/18000 [=====================>........] - ETA: 2s - loss: 0.0561 - acc: 0.9810
14000/18000 [======================>.......] - ETA: 2s - loss: 0.0578 - acc: 0.9806
14500/18000 [=======================>......] - ETA: 2s - loss: 0.0589 - acc: 0.9803
15000/18000 [========================>.....] - ETA: 1s - loss: 0.0598 - acc: 0.9800
15500/18000 [========================>.....] - ETA: 1s - loss: 0.0606 - acc: 0.9798
16000/18000 [=========================>....] - ETA: 1s - loss: 0.0611 - acc: 0.9794
16500/18000 [==========================>...] - ETA: 0s - loss: 0.0605 - acc: 0.9798
17000/18000 [===========================>..] - ETA: 0s - loss: 0.0606 - acc: 0.9796
17500/18000 [============================>.] - ETA: 0s - loss: 0.0622 - acc: 0.9792
18000/18000 [==============================] - 12s 652us/step - loss: 0.0624 - acc: 0.9790 - val_loss: 0.1116 - val_acc: 0.9625
Epoch 11/80

  500/18000 [..............................] - ETA: 10s - loss: 0.0270 - acc: 0.9920
 1000/18000 [>.............................] - ETA: 10s - loss: 0.0269 - acc: 0.9950
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0381 - acc: 0.9933 
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.0389 - acc: 0.9910
 2500/18000 [===>..........................] - ETA: 9s - loss: 0.0389 - acc: 0.9904
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0406 - acc: 0.9890
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0413 - acc: 0.9891
 4000/18000 [=====>........................] - ETA: 8s - loss: 0.0407 - acc: 0.9890
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.0417 - acc: 0.9887
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0430 - acc: 0.9890
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.0449 - acc: 0.9884
 6000/18000 [=========>....................] - ETA: 7s - loss: 0.0435 - acc: 0.9885
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0446 - acc: 0.9880
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0442 - acc: 0.9881
 7500/18000 [===========>..................] - ETA: 6s - loss: 0.0435 - acc: 0.9881
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0435 - acc: 0.9882
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0429 - acc: 0.9882
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.0425 - acc: 0.9886
 9500/18000 [==============>...............] - ETA: 5s - loss: 0.0421 - acc: 0.9885
10000/18000 [===============>..............] - ETA: 4s - loss: 0.0424 - acc: 0.9884
10500/18000 [================>.............] - ETA: 4s - loss: 0.0416 - acc: 0.9887
11000/18000 [=================>............] - ETA: 4s - loss: 0.0415 - acc: 0.9885
11500/18000 [==================>...........] - ETA: 3s - loss: 0.0408 - acc: 0.9886
12000/18000 [===================>..........] - ETA: 3s - loss: 0.0424 - acc: 0.9879
12500/18000 [===================>..........] - ETA: 3s - loss: 0.0420 - acc: 0.9881
13000/18000 [====================>.........] - ETA: 2s - loss: 0.0425 - acc: 0.9879
13500/18000 [=====================>........] - ETA: 2s - loss: 0.0430 - acc: 0.9879
14000/18000 [======================>.......] - ETA: 2s - loss: 0.0434 - acc: 0.9876
14500/18000 [=======================>......] - ETA: 2s - loss: 0.0439 - acc: 0.9872
15000/18000 [========================>.....] - ETA: 1s - loss: 0.0437 - acc: 0.9873
15500/18000 [========================>.....] - ETA: 1s - loss: 0.0431 - acc: 0.9875
16000/18000 [=========================>....] - ETA: 1s - loss: 0.0429 - acc: 0.9874
16500/18000 [==========================>...] - ETA: 0s - loss: 0.0427 - acc: 0.9874
17000/18000 [===========================>..] - ETA: 0s - loss: 0.0428 - acc: 0.9874
17500/18000 [============================>.] - ETA: 0s - loss: 0.0424 - acc: 0.9875
18000/18000 [==============================] - 12s 651us/step - loss: 0.0425 - acc: 0.9875 - val_loss: 0.2618 - val_acc: 0.9200
Epoch 12/80

  500/18000 [..............................] - ETA: 10s - loss: 0.0376 - acc: 0.9860
 1000/18000 [>.............................] - ETA: 10s - loss: 0.0423 - acc: 0.9860
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0343 - acc: 0.9893 
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.0303 - acc: 0.9915
 2500/18000 [===>..........................] - ETA: 9s - loss: 0.0312 - acc: 0.9908
 3000/18000 [====>.........................] - ETA: 9s - loss: 0.0333 - acc: 0.9900
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0322 - acc: 0.9900
 4000/18000 [=====>........................] - ETA: 8s - loss: 0.0352 - acc: 0.9893
 4500/18000 [======>.......................] - ETA: 8s - loss: 0.0349 - acc: 0.9891
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0350 - acc: 0.9894
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.0340 - acc: 0.9895
 6000/18000 [=========>....................] - ETA: 7s - loss: 0.0327 - acc: 0.9900
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0326 - acc: 0.9900
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0323 - acc: 0.9900
 7500/18000 [===========>..................] - ETA: 6s - loss: 0.0320 - acc: 0.9901
 8000/18000 [============>.................] - ETA: 6s - loss: 0.0325 - acc: 0.9901
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0326 - acc: 0.9902
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.0329 - acc: 0.9900
 9500/18000 [==============>...............] - ETA: 5s - loss: 0.0325 - acc: 0.9899
10000/18000 [===============>..............] - ETA: 4s - loss: 0.0330 - acc: 0.9898
10500/18000 [================>.............] - ETA: 4s - loss: 0.0326 - acc: 0.9899
11000/18000 [=================>............] - ETA: 4s - loss: 0.0319 - acc: 0.9903
11500/18000 [==================>...........] - ETA: 3s - loss: 0.0317 - acc: 0.9903
12000/18000 [===================>..........] - ETA: 3s - loss: 0.0315 - acc: 0.9903
12500/18000 [===================>..........] - ETA: 3s - loss: 0.0319 - acc: 0.9903
13000/18000 [====================>.........] - ETA: 3s - loss: 0.0326 - acc: 0.9902
13500/18000 [=====================>........] - ETA: 2s - loss: 0.0320 - acc: 0.9904
14000/18000 [======================>.......] - ETA: 2s - loss: 0.0315 - acc: 0.9906
14500/18000 [=======================>......] - ETA: 2s - loss: 0.0311 - acc: 0.9908
15000/18000 [========================>.....] - ETA: 1s - loss: 0.0310 - acc: 0.9907
15500/18000 [========================>.....] - ETA: 1s - loss: 0.0308 - acc: 0.9909
16000/18000 [=========================>....] - ETA: 1s - loss: 0.0305 - acc: 0.9909
16500/18000 [==========================>...] - ETA: 0s - loss: 0.0319 - acc: 0.9905
17000/18000 [===========================>..] - ETA: 0s - loss: 0.0325 - acc: 0.9902
17500/18000 [============================>.] - ETA: 0s - loss: 0.0327 - acc: 0.9902
18000/18000 [==============================] - 12s 653us/step - loss: 0.0324 - acc: 0.9903 - val_loss: 0.0515 - val_acc: 0.9840
Epoch 13/80

  500/18000 [..............................] - ETA: 10s - loss: 0.0239 - acc: 0.9880
 1000/18000 [>.............................] - ETA: 10s - loss: 0.0243 - acc: 0.9910
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0224 - acc: 0.9933 
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.0212 - acc: 0.9940
 2500/18000 [===>..........................] - ETA: 9s - loss: 0.0211 - acc: 0.9940
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0216 - acc: 0.9947
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0222 - acc: 0.9949
 4000/18000 [=====>........................] - ETA: 8s - loss: 0.0233 - acc: 0.9945
 4500/18000 [======>.......................] - ETA: 8s - loss: 0.0255 - acc: 0.9938
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0245 - acc: 0.9942
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.0241 - acc: 0.9945
 6000/18000 [=========>....................] - ETA: 7s - loss: 0.0247 - acc: 0.9943
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0237 - acc: 0.9948
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0247 - acc: 0.9944
 7500/18000 [===========>..................] - ETA: 6s - loss: 0.0239 - acc: 0.9948
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0234 - acc: 0.9950
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0233 - acc: 0.9948
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.0231 - acc: 0.9948
 9500/18000 [==============>...............] - ETA: 5s - loss: 0.0231 - acc: 0.9947
10000/18000 [===============>..............] - ETA: 4s - loss: 0.0232 - acc: 0.9946
10500/18000 [================>.............] - ETA: 4s - loss: 0.0228 - acc: 0.9946
11000/18000 [=================>............] - ETA: 4s - loss: 0.0236 - acc: 0.9944
11500/18000 [==================>...........] - ETA: 3s - loss: 0.0235 - acc: 0.9943
12000/18000 [===================>..........] - ETA: 3s - loss: 0.0237 - acc: 0.9943
12500/18000 [===================>..........] - ETA: 3s - loss: 0.0233 - acc: 0.9945
13000/18000 [====================>.........] - ETA: 3s - loss: 0.0232 - acc: 0.9944
13500/18000 [=====================>........] - ETA: 2s - loss: 0.0229 - acc: 0.9944
14000/18000 [======================>.......] - ETA: 2s - loss: 0.0227 - acc: 0.9945
14500/18000 [=======================>......] - ETA: 2s - loss: 0.0223 - acc: 0.9946
15000/18000 [========================>.....] - ETA: 1s - loss: 0.0225 - acc: 0.9947
15500/18000 [========================>.....] - ETA: 1s - loss: 0.0230 - acc: 0.9946
16000/18000 [=========================>....] - ETA: 1s - loss: 0.0228 - acc: 0.9948
16500/18000 [==========================>...] - ETA: 0s - loss: 0.0228 - acc: 0.9948
17000/18000 [===========================>..] - ETA: 0s - loss: 0.0226 - acc: 0.9948
17500/18000 [============================>.] - ETA: 0s - loss: 0.0232 - acc: 0.9947
18000/18000 [==============================] - 12s 651us/step - loss: 0.0233 - acc: 0.9946 - val_loss: 0.1298 - val_acc: 0.9590
Epoch 14/80

  500/18000 [..............................] - ETA: 10s - loss: 0.0258 - acc: 0.9960
 1000/18000 [>.............................] - ETA: 9s - loss: 0.0260 - acc: 0.9920 
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0335 - acc: 0.9887
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.0346 - acc: 0.9900
 2500/18000 [===>..........................] - ETA: 9s - loss: 0.0360 - acc: 0.9908
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0333 - acc: 0.9917
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0305 - acc: 0.9923
 4000/18000 [=====>........................] - ETA: 8s - loss: 0.0284 - acc: 0.9930
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.0270 - acc: 0.9936
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0252 - acc: 0.9942
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.0250 - acc: 0.9940
 6000/18000 [=========>....................] - ETA: 7s - loss: 0.0243 - acc: 0.9942
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0234 - acc: 0.9943
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0226 - acc: 0.9946
 7500/18000 [===========>..................] - ETA: 6s - loss: 0.0223 - acc: 0.9948
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0223 - acc: 0.9948
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0224 - acc: 0.9946
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.0218 - acc: 0.9948
 9500/18000 [==============>...............] - ETA: 5s - loss: 0.0213 - acc: 0.9949
10000/18000 [===============>..............] - ETA: 4s - loss: 0.0208 - acc: 0.9951
10500/18000 [================>.............] - ETA: 4s - loss: 0.0213 - acc: 0.9950
11000/18000 [=================>............] - ETA: 4s - loss: 0.0218 - acc: 0.9950
11500/18000 [==================>...........] - ETA: 3s - loss: 0.0216 - acc: 0.9951
12000/18000 [===================>..........] - ETA: 3s - loss: 0.0210 - acc: 0.9953
12500/18000 [===================>..........] - ETA: 3s - loss: 0.0214 - acc: 0.9953
13000/18000 [====================>.........] - ETA: 3s - loss: 0.0214 - acc: 0.9953
13500/18000 [=====================>........] - ETA: 2s - loss: 0.0210 - acc: 0.9955
14000/18000 [======================>.......] - ETA: 2s - loss: 0.0210 - acc: 0.9954
14500/18000 [=======================>......] - ETA: 2s - loss: 0.0207 - acc: 0.9955
15000/18000 [========================>.....] - ETA: 1s - loss: 0.0210 - acc: 0.9955
15500/18000 [========================>.....] - ETA: 1s - loss: 0.0208 - acc: 0.9957
16000/18000 [=========================>....] - ETA: 1s - loss: 0.0205 - acc: 0.9957
16500/18000 [==========================>...] - ETA: 0s - loss: 0.0206 - acc: 0.9956
17000/18000 [===========================>..] - ETA: 0s - loss: 0.0205 - acc: 0.9956
17500/18000 [============================>.] - ETA: 0s - loss: 0.0202 - acc: 0.9958
18000/18000 [==============================] - 12s 657us/step - loss: 0.0199 - acc: 0.9958 - val_loss: 0.0408 - val_acc: 0.9855
Epoch 15/80

  500/18000 [..............................] - ETA: 10s - loss: 0.0085 - acc: 0.9980
 1000/18000 [>.............................] - ETA: 10s - loss: 0.0106 - acc: 0.9980
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0145 - acc: 0.9980 
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.0169 - acc: 0.9975
 2500/18000 [===>..........................] - ETA: 9s - loss: 0.0158 - acc: 0.9972
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0156 - acc: 0.9973
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0173 - acc: 0.9969
 4000/18000 [=====>........................] - ETA: 8s - loss: 0.0178 - acc: 0.9970
 4500/18000 [======>.......................] - ETA: 8s - loss: 0.0177 - acc: 0.9969
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0172 - acc: 0.9970
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.0177 - acc: 0.9965
 6000/18000 [=========>....................] - ETA: 7s - loss: 0.0189 - acc: 0.9962
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0187 - acc: 0.9963
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0192 - acc: 0.9959
 7500/18000 [===========>..................] - ETA: 6s - loss: 0.0197 - acc: 0.9957
 8000/18000 [============>.................] - ETA: 6s - loss: 0.0199 - acc: 0.9958
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0194 - acc: 0.9958
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.0189 - acc: 0.9960
 9500/18000 [==============>...............] - ETA: 5s - loss: 0.0184 - acc: 0.9961
