Using TensorFlow backend.
2019-03-05 04:32:03.071674: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-03-05 04:32:03.573623: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: Tesla V100-SXM2-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:06:00.0
totalMemory: 15.75GiB freeMemory: 15.34GiB
2019-03-05 04:32:03.573667: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1471] Adding visible gpu devices: 0
2019-03-05 04:32:03.925177: I tensorflow/core/common_runtime/gpu/gpu_device.cc:952] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-03-05 04:32:03.925211: I tensorflow/core/common_runtime/gpu/gpu_device.cc:958]      0 
2019-03-05 04:32:03.925218: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   N 
2019-03-05 04:32:03.925532: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1084] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14852 MB memory) -> physical GPU (device: 0, name: Tesla V100-SXM2-16GB, pci bus id: 0000:06:00.0, compute capability: 7.0)
INPUT <------ SHAPE: (8192, 3)
CONV 1D --> FILTERS:  16 KERNEL SIZE: 128 
Bach Normalization
CONV 1D --> FILTERS:  16 KERNEL SIZE: 64 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 8 STRIDE: 8 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 64 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 6 STRIDE: 6 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 4 STRIDE: 4 
Bach Normalization
<---- FLATTEN ---->
DENSE --> FILTERS: 128
Bach Normalization
DROP OUT --> 50  % 
DENSE --> FILTERS:  64
Bach Normalization
DROP OUT --> 50  % 
OUTPUT --> SOFTMAX 2 CLASSES
Loading file ...cbc/cbc01/HLV_time_cbc_with_real_noise_SNR20_XM with data shape:   (10000, 8192, 3)
Loading file ...noise/real/real01/HLV_time_real_noise_No1_XM with data shape:   (10000, 8192, 3)
(20000, 8192, 3)
Files were fused with data shape:   (20000, 8192, 3) (20000, 1)
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.0985 - acc: 0.9670
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.0975 - acc: 0.9676
10000/18000 [===============>..............] - ETA: 4s - loss: 0.0966 - acc: 0.9678
10500/18000 [================>.............] - ETA: 4s - loss: 0.0948 - acc: 0.9683
11000/18000 [=================>............] - ETA: 3s - loss: 0.0943 - acc: 0.9684
11500/18000 [==================>...........] - ETA: 3s - loss: 0.0933 - acc: 0.9680
12000/18000 [===================>..........] - ETA: 3s - loss: 0.0927 - acc: 0.9684
12500/18000 [===================>..........] - ETA: 3s - loss: 0.0921 - acc: 0.9688
13000/18000 [====================>.........] - ETA: 2s - loss: 0.0915 - acc: 0.9688
13500/18000 [=====================>........] - ETA: 2s - loss: 0.0915 - acc: 0.9692
14000/18000 [======================>.......] - ETA: 2s - loss: 0.0925 - acc: 0.9687
14500/18000 [=======================>......] - ETA: 2s - loss: 0.0923 - acc: 0.9688
15000/18000 [========================>.....] - ETA: 1s - loss: 0.0916 - acc: 0.9690
15500/18000 [========================>.....] - ETA: 1s - loss: 0.0921 - acc: 0.9688
16000/18000 [=========================>....] - ETA: 1s - loss: 0.0919 - acc: 0.9686
16500/18000 [==========================>...] - ETA: 0s - loss: 0.0914 - acc: 0.9687
17000/18000 [===========================>..] - ETA: 0s - loss: 0.0915 - acc: 0.9686
17500/18000 [============================>.] - ETA: 0s - loss: 0.0907 - acc: 0.9689
18000/18000 [==============================] - 11s 616us/step - loss: 0.0903 - acc: 0.9689 - val_loss: 0.0736 - val_acc: 0.9765
Epoch 9/80

  500/18000 [..............................] - ETA: 10s - loss: 0.0616 - acc: 0.9760
 1000/18000 [>.............................] - ETA: 9s - loss: 0.0708 - acc: 0.9730 
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0769 - acc: 0.9707
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.0722 - acc: 0.9740
 2500/18000 [===>..........................] - ETA: 9s - loss: 0.0721 - acc: 0.9744
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0718 - acc: 0.9743
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0769 - acc: 0.9737
 4000/18000 [=====>........................] - ETA: 8s - loss: 0.0760 - acc: 0.9745
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.0736 - acc: 0.9758
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0745 - acc: 0.9756
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.0744 - acc: 0.9749
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.0742 - acc: 0.9743
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0742 - acc: 0.9742
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0729 - acc: 0.9746
 7500/18000 [===========>..................] - ETA: 6s - loss: 0.0738 - acc: 0.9740
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0761 - acc: 0.9729
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0804 - acc: 0.9720
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.0827 - acc: 0.9707
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.0873 - acc: 0.9682
10000/18000 [===============>..............] - ETA: 4s - loss: 0.0898 - acc: 0.9672
10500/18000 [================>.............] - ETA: 4s - loss: 0.0899 - acc: 0.9670
11000/18000 [=================>............] - ETA: 4s - loss: 0.0893 - acc: 0.9674
11500/18000 [==================>...........] - ETA: 3s - loss: 0.0887 - acc: 0.9675
12000/18000 [===================>..........] - ETA: 3s - loss: 0.0871 - acc: 0.9682
12500/18000 [===================>..........] - ETA: 3s - loss: 0.0861 - acc: 0.9684
13000/18000 [====================>.........] - ETA: 2s - loss: 0.0852 - acc: 0.9688
13500/18000 [=====================>........] - ETA: 2s - loss: 0.0843 - acc: 0.9692
14000/18000 [======================>.......] - ETA: 2s - loss: 0.0836 - acc: 0.9696
14500/18000 [=======================>......] - ETA: 2s - loss: 0.0834 - acc: 0.9697
15000/18000 [========================>.....] - ETA: 1s - loss: 0.0825 - acc: 0.9701
15500/18000 [========================>.....] - ETA: 1s - loss: 0.0816 - acc: 0.9705
16000/18000 [=========================>....] - ETA: 1s - loss: 0.0807 - acc: 0.9710
16500/18000 [==========================>...] - ETA: 0s - loss: 0.0800 - acc: 0.9713
17000/18000 [===========================>..] - ETA: 0s - loss: 0.0802 - acc: 0.9712
17500/18000 [============================>.] - ETA: 0s - loss: 0.0794 - acc: 0.9717
18000/18000 [==============================] - 11s 613us/step - loss: 0.0799 - acc: 0.9713 - val_loss: 0.3185 - val_acc: 0.9030
Epoch 10/80

  500/18000 [..............................] - ETA: 9s - loss: 0.0708 - acc: 0.9740
 1000/18000 [>.............................] - ETA: 9s - loss: 0.0714 - acc: 0.9750
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0624 - acc: 0.9800
 2000/18000 [==>...........................] - ETA: 8s - loss: 0.0592 - acc: 0.9810
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.0575 - acc: 0.9816
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0560 - acc: 0.9827
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0542 - acc: 0.9840
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.0537 - acc: 0.9832
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.0577 - acc: 0.9816
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0603 - acc: 0.9810
 5500/18000 [========>.....................] - ETA: 6s - loss: 0.0622 - acc: 0.9804
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.0616 - acc: 0.9808
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0613 - acc: 0.9812
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0605 - acc: 0.9816
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.0605 - acc: 0.9817
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0599 - acc: 0.9818
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0601 - acc: 0.9814
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.0592 - acc: 0.9818
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.0587 - acc: 0.9820
10000/18000 [===============>..............] - ETA: 4s - loss: 0.0584 - acc: 0.9820
10500/18000 [================>.............] - ETA: 4s - loss: 0.0582 - acc: 0.9821
11000/18000 [=================>............] - ETA: 3s - loss: 0.0576 - acc: 0.9824
11500/18000 [==================>...........] - ETA: 3s - loss: 0.0572 - acc: 0.9826
12000/18000 [===================>..........] - ETA: 3s - loss: 0.0574 - acc: 0.9826
12500/18000 [===================>..........] - ETA: 3s - loss: 0.0566 - acc: 0.9828
13000/18000 [====================>.........] - ETA: 2s - loss: 0.0562 - acc: 0.9827
13500/18000 [=====================>........] - ETA: 2s - loss: 0.0561 - acc: 0.9826
14000/18000 [======================>.......] - ETA: 2s - loss: 0.0569 - acc: 0.9822
14500/18000 [=======================>......] - ETA: 1s - loss: 0.0568 - acc: 0.9822
15000/18000 [========================>.....] - ETA: 1s - loss: 0.0563 - acc: 0.9825
15500/18000 [========================>.....] - ETA: 1s - loss: 0.0557 - acc: 0.9827
16000/18000 [=========================>....] - ETA: 1s - loss: 0.0558 - acc: 0.9826
16500/18000 [==========================>...] - ETA: 0s - loss: 0.0560 - acc: 0.9825
17000/18000 [===========================>..] - ETA: 0s - loss: 0.0556 - acc: 0.9825
17500/18000 [============================>.] - ETA: 0s - loss: 0.0560 - acc: 0.9823
18000/18000 [==============================] - 11s 614us/step - loss: 0.0556 - acc: 0.9824 - val_loss: 0.0684 - val_acc: 0.9760
Epoch 11/80

  500/18000 [..............................] - ETA: 10s - loss: 0.0539 - acc: 0.9840
 1000/18000 [>.............................] - ETA: 9s - loss: 0.0515 - acc: 0.9840 
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0508 - acc: 0.9840
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.0571 - acc: 0.9825
 2500/18000 [===>..........................] - ETA: 9s - loss: 0.0544 - acc: 0.9828
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0518 - acc: 0.9837
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0509 - acc: 0.9843
 4000/18000 [=====>........................] - ETA: 8s - loss: 0.0503 - acc: 0.9843
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.0489 - acc: 0.9849
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0476 - acc: 0.9852
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.0468 - acc: 0.9853
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.0464 - acc: 0.9855
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0467 - acc: 0.9855
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0482 - acc: 0.9850
 7500/18000 [===========>..................] - ETA: 6s - loss: 0.0487 - acc: 0.9843
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0481 - acc: 0.9846
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0477 - acc: 0.9848
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.0483 - acc: 0.9843
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.0481 - acc: 0.9844
10000/18000 [===============>..............] - ETA: 4s - loss: 0.0475 - acc: 0.9847
10500/18000 [================>.............] - ETA: 4s - loss: 0.0469 - acc: 0.9849
11000/18000 [=================>............] - ETA: 4s - loss: 0.0458 - acc: 0.9855
11500/18000 [==================>...........] - ETA: 3s - loss: 0.0466 - acc: 0.9851
12000/18000 [===================>..........] - ETA: 3s - loss: 0.0467 - acc: 0.9849
12500/18000 [===================>..........] - ETA: 3s - loss: 0.0463 - acc: 0.9851
13000/18000 [====================>.........] - ETA: 2s - loss: 0.0455 - acc: 0.9855
13500/18000 [=====================>........] - ETA: 2s - loss: 0.0456 - acc: 0.9856
14000/18000 [======================>.......] - ETA: 2s - loss: 0.0453 - acc: 0.9857
14500/18000 [=======================>......] - ETA: 2s - loss: 0.0448 - acc: 0.9859
15000/18000 [========================>.....] - ETA: 1s - loss: 0.0444 - acc: 0.9859
15500/18000 [========================>.....] - ETA: 1s - loss: 0.0451 - acc: 0.9855
16000/18000 [=========================>....] - ETA: 1s - loss: 0.0451 - acc: 0.9858
16500/18000 [==========================>...] - ETA: 0s - loss: 0.0460 - acc: 0.9856
17000/18000 [===========================>..] - ETA: 0s - loss: 0.0458 - acc: 0.9858
17500/18000 [============================>.] - ETA: 0s - loss: 0.0456 - acc: 0.9858
18000/18000 [==============================] - 11s 623us/step - loss: 0.0456 - acc: 0.9859 - val_loss: 0.0664 - val_acc: 0.9730
Epoch 12/80

  500/18000 [..............................] - ETA: 9s - loss: 0.0373 - acc: 0.9900
 1000/18000 [>.............................] - ETA: 9s - loss: 0.0338 - acc: 0.9920
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0350 - acc: 0.9927
 2000/18000 [==>...........................] - ETA: 8s - loss: 0.0381 - acc: 0.9900
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.0384 - acc: 0.9900
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0394 - acc: 0.9893
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0382 - acc: 0.9894
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.0388 - acc: 0.9888
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.0408 - acc: 0.9880
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0392 - acc: 0.9888
 5500/18000 [========>.....................] - ETA: 6s - loss: 0.0384 - acc: 0.9893
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.0380 - acc: 0.9893
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0369 - acc: 0.9897
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0364 - acc: 0.9896
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.0368 - acc: 0.9896
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0368 - acc: 0.9896
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0364 - acc: 0.9900
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.0371 - acc: 0.9900
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.0374 - acc: 0.9897
10000/18000 [===============>..............] - ETA: 4s - loss: 0.0375 - acc: 0.9896
10500/18000 [================>.............] - ETA: 4s - loss: 0.0374 - acc: 0.9894
11000/18000 [=================>............] - ETA: 3s - loss: 0.0373 - acc: 0.9895
11500/18000 [==================>...........] - ETA: 3s - loss: 0.0376 - acc: 0.9891
12000/18000 [===================>..........] - ETA: 3s - loss: 0.0376 - acc: 0.9893
12500/18000 [===================>..........] - ETA: 3s - loss: 0.0372 - acc: 0.9894
13000/18000 [====================>.........] - ETA: 2s - loss: 0.0369 - acc: 0.9895
13500/18000 [=====================>........] - ETA: 2s - loss: 0.0374 - acc: 0.9893
14000/18000 [======================>.......] - ETA: 2s - loss: 0.0378 - acc: 0.9892
14500/18000 [=======================>......] - ETA: 1s - loss: 0.0378 - acc: 0.9892
15000/18000 [========================>.....] - ETA: 1s - loss: 0.0374 - acc: 0.9893
15500/18000 [========================>.....] - ETA: 1s - loss: 0.0373 - acc: 0.9893
16000/18000 [=========================>....] - ETA: 1s - loss: 0.0368 - acc: 0.9895
16500/18000 [==========================>...] - ETA: 0s - loss: 0.0367 - acc: 0.9895
17000/18000 [===========================>..] - ETA: 0s - loss: 0.0369 - acc: 0.9893
17500/18000 [============================>.] - ETA: 0s - loss: 0.0367 - acc: 0.9893
18000/18000 [==============================] - 11s 608us/step - loss: 0.0365 - acc: 0.9892 - val_loss: 0.0924 - val_acc: 0.9615
Epoch 13/80

  500/18000 [..............................] - ETA: 9s - loss: 0.0301 - acc: 0.9920
 1000/18000 [>.............................] - ETA: 9s - loss: 0.0369 - acc: 0.9910
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0331 - acc: 0.9920
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.0317 - acc: 0.9915
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.0305 - acc: 0.9924
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0335 - acc: 0.9917
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0347 - acc: 0.9909
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.0360 - acc: 0.9900
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.0373 - acc: 0.9900
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0407 - acc: 0.9886
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.0418 - acc: 0.9876
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.0434 - acc: 0.9870
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0439 - acc: 0.9863
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0437 - acc: 0.9864
 7500/18000 [===========>..................] - ETA: 6s - loss: 0.0430 - acc: 0.9864
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0429 - acc: 0.9865
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0417 - acc: 0.9869
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.0406 - acc: 0.9876
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.0400 - acc: 0.9877
10000/18000 [===============>..............] - ETA: 4s - loss: 0.0404 - acc: 0.9880
10500/18000 [================>.............] - ETA: 4s - loss: 0.0397 - acc: 0.9885
11000/18000 [=================>............] - ETA: 4s - loss: 0.0389 - acc: 0.9887
11500/18000 [==================>...........] - ETA: 3s - loss: 0.0382 - acc: 0.9889
12000/18000 [===================>..........] - ETA: 3s - loss: 0.0380 - acc: 0.9888
12500/18000 [===================>..........] - ETA: 3s - loss: 0.0377 - acc: 0.9890
13000/18000 [====================>.........] - ETA: 2s - loss: 0.0369 - acc: 0.9893
13500/18000 [=====================>........] - ETA: 2s - loss: 0.0366 - acc: 0.9894
14000/18000 [======================>.......] - ETA: 2s - loss: 0.0363 - acc: 0.9894
14500/18000 [=======================>......] - ETA: 2s - loss: 0.0360 - acc: 0.9896
15000/18000 [========================>.....] - ETA: 1s - loss: 0.0356 - acc: 0.9898
15500/18000 [========================>.....] - ETA: 1s - loss: 0.0351 - acc: 0.9901
16000/18000 [=========================>....] - ETA: 1s - loss: 0.0347 - acc: 0.9902
16500/18000 [==========================>...] - ETA: 0s - loss: 0.0343 - acc: 0.9902
17000/18000 [===========================>..] - ETA: 0s - loss: 0.0341 - acc: 0.9902
17500/18000 [============================>.] - ETA: 0s - loss: 0.0341 - acc: 0.9902
18000/18000 [==============================] - 11s 624us/step - loss: 0.0339 - acc: 0.9903 - val_loss: 0.0338 - val_acc: 0.9910
Epoch 14/80

  500/18000 [..............................] - ETA: 10s - loss: 0.0226 - acc: 0.9960
 1000/18000 [>.............................] - ETA: 9s - loss: 0.0274 - acc: 0.9930 
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0320 - acc: 0.9913
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.0278 - acc: 0.9930
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.0259 - acc: 0.9936
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0263 - acc: 0.9933
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0251 - acc: 0.9934
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.0250 - acc: 0.9930
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.0245 - acc: 0.9933
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0240 - acc: 0.9932
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.0244 - acc: 0.9935
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.0238 - acc: 0.9938
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0258 - acc: 0.9934
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0279 - acc: 0.9927
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.0309 - acc: 0.9912
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0395 - acc: 0.9879
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0749 - acc: 0.9778
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.1026 - acc: 0.9693
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.1076 - acc: 0.9669
10000/18000 [===============>..............] - ETA: 4s - loss: 0.1062 - acc: 0.9671
10500/18000 [================>.............] - ETA: 4s - loss: 0.1035 - acc: 0.9677
11000/18000 [=================>............] - ETA: 3s - loss: 0.1006 - acc: 0.9685
11500/18000 [==================>...........] - ETA: 3s - loss: 0.0980 - acc: 0.9695
12000/18000 [===================>..........] - ETA: 3s - loss: 0.0951 - acc: 0.9705
12500/18000 [===================>..........] - ETA: 3s - loss: 0.0942 - acc: 0.9710
13000/18000 [====================>.........] - ETA: 2s - loss: 0.0917 - acc: 0.9718
13500/18000 [=====================>........] - ETA: 2s - loss: 0.0898 - acc: 0.9724
14000/18000 [======================>.......] - ETA: 2s - loss: 0.0887 - acc: 0.9726
14500/18000 [=======================>......] - ETA: 1s - loss: 0.0871 - acc: 0.9731
15000/18000 [========================>.....] - ETA: 1s - loss: 0.0852 - acc: 0.9737
15500/18000 [========================>.....] - ETA: 1s - loss: 0.0833 - acc: 0.9744
16000/18000 [=========================>....] - ETA: 1s - loss: 0.0816 - acc: 0.9749
16500/18000 [==========================>...] - ETA: 0s - loss: 0.0799 - acc: 0.9754
17000/18000 [===========================>..] - ETA: 0s - loss: 0.0784 - acc: 0.9760
17500/18000 [============================>.] - ETA: 0s - loss: 0.0772 - acc: 0.9763
18000/18000 [==============================] - 11s 614us/step - loss: 0.0763 - acc: 0.9767 - val_loss: 0.0500 - val_acc: 0.9835
Epoch 15/80

  500/18000 [..............................] - ETA: 9s - loss: 0.0212 - acc: 0.9960
 1000/18000 [>.............................] - ETA: 9s - loss: 0.0200 - acc: 0.9960
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0252 - acc: 0.9940
 2000/18000 [==>...........................] - ETA: 8s - loss: 0.0274 - acc: 0.9925
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.0271 - acc: 0.9924
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0259 - acc: 0.9937
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0250 - acc: 0.9940
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.0250 - acc: 0.9940
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.0253 - acc: 0.9936
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0249 - acc: 0.9936
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.0249 - acc: 0.9935
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.0252 - acc: 0.9933
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0249 - acc: 0.9934
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0250 - acc: 0.9934
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.0249 - acc: 0.9936
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0245 - acc: 0.9939
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0246 - acc: 0.9939
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.0243 - acc: 0.9940
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.0245 - acc: 0.9939
